Order,Family,Original order,Link to Claim,Last Name,Maiden Name,First Name,Relation to Head of Household,Number of Family Members (Including Head),Age,Sex,Race,Occupation,Household Inventory # n=420,1375 people,Household,Family Notes
4,RES.007,306,Link to Claim Images,Abraham,,Joanna,Head,1,?,F,W,Widow,4,1,Joanna Abraham,"Daughter Elizabeth is 27 and may have moved out, Son Willliam 24 may have moved out, "
5,RES.013,193,No Claim Found,Adams,,Nathaniel,Head,2,?,M,W,Tin worker,5,2,Nathaniel Adams (?)< Susanna (Prescott) (?),
7,RES.011,197,Link to Claim Images,Adams,,Joseph,Head,5,?,M,W,Deacon,6,5,"Joseph Adams (?), Hannah Hall (48), Rebecca (22), Mary, Nathan (12)",Rebecca may have been gone in 1775. 5 if she is there
15,RES.022,21,Link to Claim Images,Austin,,Mary,Head,2,?,F,W,Widow,10,2,"Mary Austin (?), Mary (13)","Widow of Josiah, multiple other children likely too old to be at home"
20,RES.025,203,Link to Claim Images,Austin,,Nathaniel,Head,5,34,M,W,Pewterer,14,5,"Nathaniel Austin (34), Margaret Rand (33), Margaret (5), Nathaniel (3), Isaac (1)",
25,RES.024,240,No Claim Found,Austin,,Nathaniel,Head,6,34,M,W,Goldsmith,15,6,"Nathaniel Austin(30), Anna Kent (34), Nathaniel (14), Anna (11), Sarah (10), Thomas (4) ",
31,RES.021,241,Link to Claim Images,Austin,,Josiah,Head,4,19,M,W,Cabinet maker,16,4,"Josiah Austin (19), Hepzibah Larkin (?), Hephzibah (3), Mary (2)",
35,RES.026,242,Link to Claim Images,Austin,,Ruth,Head,1,64,F,W,Widow,17,1,Ruth Austin (64),Widow of Captain Thomas
36,RES.019,258,No Claim Found,Austin,,John,Head,9,53,M,W,Carver,18,9,"John Austin (53), Susanna Screech (?), Susanna (21), John (19), Mary (17), Thomas (13), James (10), Richard (8), Agnes (6)",
48,RES.016,493,Link to Claim Images,Austin,,Ebenezer,Head,1,42,M,W,Silversmith,21,0,Ebenezer Austin (42),lives in Hartford
50,RES.030,51,Link to Claim Images,Barber,,William,Head,9,?,M,W,Sea captain,23,9,"William Barber (?), Anne Hay (?), Abigain (20), Isaac (16), Edward (14), David (12), Jane (9), Hannah (7), Thomas (5).",Edward shot by troops at Charlestown Neck following battle of Lexington and Concord
60,,,,Barker,,Barnabas,Father,3,?,M,W,Housewright,24,,,
76,RES.035,82,No Claim Found,Beal,,Joshua,Head,2,?,M,W,Sea captain,28,2,"Joshua Beal (?), Hannah Howard (?)",
79,RES.494,496,,Best,Phillips/Fosdick,Katherine,Head,1,65,F,W,Widow,30,1,Katherine (Fosdick) Best (?),Widow of James Best d. 1760
97,RES.042,27,No Claim Found,Boylston,,Richard,Head,7,53,M,W,Brazier,34,7,"Richard Boylston (53), Parnel Foster (60), Martha (19), Ann (17), Thomas (15), Parnel (11), Hannah (9)",
105,RES.047,46,Link to Claim Images,Bradish,,Jonathan,Head,10,62,M,W,Glazier,36,10,"Jonathan Bradish (62), Abigail Johnson (61), Abigail (?), Isaac, Susanna, Eleazer, Catherine, Billings, David, John",
